repo,path,suffix,size_bytes
EgoCore,app/integrations/openemotion/plan_adapter.py,.py,5565
EgoCore,app/integrations/openemotion/reply_injection.py,.py,7169
EgoCore,app/integrations/openemotion/types.py,.py,5829
EgoCore,app/interaction/__init__.py,.py,324
EgoCore,app/interaction/classify_interaction.py,.py,2418
EgoCore,app/interaction/event_normalizer.py,.py,5910
EgoCore,app/interaction/normalize_user_turn.py,.py,2290
EgoCore,app/interaction/session_context_store.py,.py,2711
EgoCore,app/live_process_version.py,.py,2578
EgoCore,app/llm_client.py,.py,20134
EgoCore,app/logger.py,.py,5769
EgoCore,app/logs/__init__.py,.py,261
EgoCore,app/logs/event_logger.py,.py,6008
EgoCore,app/main.py,.py,14968
EgoCore,app/memory/__init__.py,.py,697
EgoCore,app/memory/interaction_memory.py,.py,9828
EgoCore,app/memory/memory_manager.py,.py,9114
EgoCore,app/memory/profile_memory.py,.py,19075
EgoCore,app/memory/project_memory.py,.py,11214
EgoCore,app/memory/task_memory.py,.py,14938
EgoCore,app/memory/types.py,.py,1791
EgoCore,app/openemotion/subject_adapter.py,.py,10479
EgoCore,app/openemotion_adapter/__init__.py,.py,1240
EgoCore,app/openemotion_adapter/developmental_writeback.py,.py,2145
EgoCore,app/openemotion_adapter/event_builder.py,.py,17835
EgoCore,app/openemotion_adapter/proto_self_adapter.py,.py,8970
EgoCore,app/openemotion_adapter/proto_self_contract_validator.py,.py,3320
EgoCore,app/openemotion_adapter/proto_self_state_store.py,.py,13929
EgoCore,app/openemotion_adapter/proto_self_trace_bridge.py,.py,2472
EgoCore,app/openemotion_adapter/result_consumer.py,.py,4585
EgoCore,app/openemotion_hooks/__init__.py,.py,200
EgoCore,app/openemotion_hooks/native_hooks.py,.py,3685
EgoCore,app/openemotion_hooks/subject_gate.py,.py,3918
EgoCore,app/response/__init__.py,.py,1600
EgoCore,app/response/question_verbalizer.py,.py,9218
EgoCore,app/response/relationship_context.py,.py,13846
EgoCore,app/response/style_profile.py,.py,9433
EgoCore,app/response/verbalizer.py,.py,8855
EgoCore,app/response/verbalizer_v3.py,.py,20470
EgoCore,app/response_contract/__init__.py,.py,543
EgoCore,app/response_contract/memory_claim_gate.py,.py,5106
EgoCore,app/response_contract/output_check.py,.py,21110
EgoCore,app/response_contract/response_plan.py,.py,37394
EgoCore,app/restore_runtime.py,.py,3151
EgoCore,app/risk_signal.py,.py,3514
EgoCore,app/runtime/README.md,.md,1046
EgoCore,app/runtime/__init__.py,.py,3180
EgoCore,app/runtime/agent_runner.py,.py,55364
EgoCore,app/runtime/approval_policy.py,.py,15639
EgoCore,app/runtime/artifact_skill_contract.py,.py,1833
EgoCore,app/runtime/artifact_state.py,.py,1020
EgoCore,app/runtime/checkpoint.py,.py,19275
EgoCore,app/runtime/completion_contract.py,.py,2087
EgoCore,app/runtime/completion_guard.py,.py,11456
EgoCore,app/runtime/confirmation_renderer.py,.py,7744
EgoCore,app/runtime/context_assembler.py,.py,15654
EgoCore,app/runtime/control_audit.py,.py,9628
EgoCore,app/runtime/control_commands.py,.py,15835
EgoCore,app/runtime/control_guard.py,.py,7157
EgoCore,app/runtime/cron_driver.py,.py,15349
EgoCore,app/runtime/delivery_policy.py,.py,2768
EgoCore,app/runtime/event_bus.py,.py,8069
EgoCore,app/runtime/execution_result.py,.py,10283
EgoCore,app/runtime/executor.py,.py,10069
EgoCore,app/runtime/failure_policy.py,.py,14256
EgoCore,app/runtime/follow_up_resolver.py,.py,3361
EgoCore,app/runtime/guard.py,.py,12441
EgoCore,app/runtime/heartbeat_driver.py,.py,16216
EgoCore,app/runtime/html_artifact_adapter.py,.py,4176
EgoCore,app/runtime/html_skill.py,.py,4886
EgoCore,app/runtime/intent_classifier.py,.py,3720
EgoCore,app/runtime/intent_mapper.py,.py,15591
EgoCore,app/runtime/interaction_loop.py,.py,20300
EgoCore,app/runtime/lane_manager.py,.py,8940
EgoCore,app/runtime/notification_policy.py,.py,13075
EgoCore,app/runtime/planner.py,.py,10795
EgoCore,app/runtime/postcondition.py,.py,7591
EgoCore,app/runtime/repair_context_manager.py,.py,11444
EgoCore,app/runtime/reply_binding.py,.py,10112
EgoCore,app/runtime/reply_dispatcher.py,.py,9342
EgoCore,app/runtime/report.py,.py,7394
EgoCore,app/runtime/request_classifier.py,.py,2967
EgoCore,app/runtime/request_identity.py,.py,1608
EgoCore,app/runtime/request_lifecycle.py,.py,1732
EgoCore,app/runtime/request_registry.py,.py,9177
EgoCore,app/runtime/request_resolution_policy.py,.py,6951
EgoCore,app/runtime/resume_driver.py,.py,9722
EgoCore,app/runtime/semantic_router.py,.py,16464
EgoCore,app/runtime/session_manager.py,.py,12556
EgoCore,app/runtime/state_machine.py,.py,6533
EgoCore,app/runtime/status_query.py,.py,13522
EgoCore,app/runtime/task_plan_state.py,.py,1018
EgoCore,app/runtime/task_planning.py,.py,4772
EgoCore,app/runtime/task_resolver.py,.py,10107
EgoCore,app/runtime/task_runtime.py,.py,41124
EgoCore,app/runtime/tool_doctor.py,.py,17790
EgoCore,app/runtime/types.py,.py,14173
EgoCore,app/runtime_v2/README.md,.md,1223
EgoCore,app/runtime_v2/__init__.py,.py,1649
EgoCore,app/runtime_v2/action_protocol.py,.py,7351
EgoCore,app/runtime_v2/chat_reply_engine.py,.py,41298
EgoCore,app/runtime_v2/chat_state.py,.py,7419
EgoCore,app/runtime_v2/cli.py,.py,3497
EgoCore,app/runtime_v2/completion_contract.py,.py,3475
EgoCore,app/runtime_v2/contracts.py,.py,3590
EgoCore,app/runtime_v2/decision_engine.py,.py,19194
EgoCore,app/runtime_v2/delivery_policy.py,.py,1618
EgoCore,app/runtime_v2/fallback_runner.py,.py,199
EgoCore,app/runtime_v2/initiative_arbiter.py,.py,6492
EgoCore,app/runtime_v2/initiative_scheduler.py,.py,8773
EgoCore,app/runtime_v2/loop.py,.py,22798
EgoCore,app/runtime_v2/proactive_delivery.py,.py,5924
EgoCore,app/runtime_v2/proactive_outbox.py,.py,4109
EgoCore,app/runtime_v2/proactive_outbox_drain.py,.py,3751
EgoCore,app/runtime_v2/proactive_telegram_cycle.py,.py,11446
EgoCore,app/runtime_v2/proactive_telegram_policy.py,.py,3720
EgoCore,app/runtime_v2/progress_events.py,.py,5905
EgoCore,app/runtime_v2/prompt_files.py,.py,2215
EgoCore,app/runtime_v2/proto_self_runtime.py,.py,235442
EgoCore,app/runtime_v2/run_items.py,.py,22572
EgoCore,app/runtime_v2/runtime_reply.py,.py,1405
EgoCore,app/runtime_v2/semantic_parser.py,.py,37985
EgoCore,app/runtime_v2/state.py,.py,80570
EgoCore,app/runtime_v2/telegram_bridge.py,.py,514
EgoCore,app/runtime_v2/tool_broker.py,.py,16649
EgoCore,app/runtime_v2/transition.py,.py,21292
EgoCore,app/runtime_v2/verifier.py,.py,703
EgoCore,app/session_store/__init__.py,.py,102
EgoCore,app/session_store/session_log.py,.py,1641
EgoCore,app/storage/__init__.py,.py,442
EgoCore,app/storage/db.py,.py,5918
EgoCore,app/storage/models.py,.py,9642
EgoCore,app/storage/repositories.py,.py,18365
EgoCore,app/telegram_agent.py,.py,3835
EgoCore,app/telegram_bot.py,.py,230985
EgoCore,app/telegram_evidence_collector.py,.py,24486
EgoCore,app/telegram_runtime_bridge.py,.py,66297
EgoCore,app/telegram_runtime_fallback.py,.py,2607
EgoCore,app/telegram_runtime_result.py,.py,842
EgoCore,app/tools/README.md,.md,943
EgoCore,app/tools/__init__.py,.py,2783
EgoCore,app/tools/base.py,.py,6291
EgoCore,app/tools/delivery_bridge.py,.py,3974
EgoCore,app/tools/file_tool.py,.py,16299
EgoCore,app/tools/python_tool.py,.py,10636
EgoCore,app/tools/shell_tool.py,.py,10659
EgoCore,app/tools/tool_registry.py,.py,18933
EgoCore,config/app.yaml,.yaml,1201
EgoCore,config/canonical_repos.yaml,.yaml,1940
EgoCore,config/llm.yaml,.yaml,2866
EgoCore,config/memory.yaml,.yaml,2002
EgoCore,config/metrics.yaml,.yaml,1318
EgoCore,config/openemotion.yaml,.yaml,1218
EgoCore,config/prompts.yaml,.yaml,2808
EgoCore,config/telegram.yaml,.yaml,1324
EgoCore,config/tools.yaml,.yaml,2536
EgoCore,contracts/CONTRACT_VERSIONING_RULES.md,.md,3316
EgoCore,contracts/EVENT_INPUT_CONTRACT.md,.md,4768
EgoCore,contracts/OPENEMOTION_OUTPUT_CONTRACT.md,.md,5282
EgoCore,contracts/event_input.schema.json,.json,7489
EgoCore,contracts/identity_invariants.schema.json,.json,10336
EgoCore,contracts/long_term_self_summary.schema.json,.json,10108
EgoCore,contracts/openemotion_output.schema.json,.json,9280
EgoCore,contracts/proto_self_v2.schema.json,.json,1565
EgoCore,contracts/registry.json,.json,2186
EgoCore,contracts/registry.json.bak,.bak,1519
EgoCore,contracts/restore_audit.schema.json,.json,3255
EgoCore,contracts/self_model.schema.json,.json,11744
EgoCore,demo_phase3.py,.py,4319
EgoCore,docs/00_MASTER_INDEX.md,.md,4579
EgoCore,docs/01_PROJECT_OVERVIEW.md,.md,9017
EgoCore,docs/02_SYSTEM_FLOW.md,.md,3247
EgoCore,docs/03_BOUNDARY_AND_OWNERSHIP.md,.md,2521
EgoCore,docs/04_CHANGE_ROUTING.md,.md,7127
EgoCore,docs/05_DEPRECATED_AND_SHIMS.md,.md,9736
EgoCore,docs/06_AGENT_ONBOARDING.md,.md,2389
EgoCore,docs/07_DOC_SYSTEM_MAINTENANCE.md,.md,2078
EgoCore,docs/CONTRACT_RUNTIME_TRACE_SCHEMA.md,.md,1335
EgoCore,docs/DOC_SYSTEM_BUILD_REPORT.md,.md,5915
EgoCore,docs/EgoCore P2-B.txt,.txt,4695
EgoCore,docs/EgoCore 后续功能模块化开发规约.txt,.txt,5289
EgoCore,docs/EgoCore 强制执行版修复任务单（P0 闭环修复）.txt,.txt,11091
EgoCore,docs/EgoCore_Roadmap_v3_and_Priority_Tasklist.md,.md,16926
EgoCore,docs/LEGACY_RUNTIME_MODULE_STATUS.md,.md,614
EgoCore,docs/LONG_INPUT_INGESTION_V1_ACCEPTANCE.md,.md,5987
EgoCore,docs/MODULE_DEVELOPMENT_STANDARD.md,.md,4953
EgoCore,docs/OPERATIONS.md,.md,8762
EgoCore,docs/P1 任务单：语义入口 + 自动首步执行 + continue_resume 绑定.txt,.txt,16110
EgoCore,docs/P2-A.2 Operation Intent Mapping + Postcondition Validation.txt,.txt,13113
EgoCore,docs/PACKAGING_IMPORT_BOUNDARY.md,.md,1126
EgoCore,docs/PROGRAM_STATE_UNIFIED.yaml,.yaml,18206
EgoCore,docs/Plan Injection Migration OpenClaw Hook Host → EgoCore Native Integration.txt,.txt,9812
EgoCore,docs/RISK_SIGNAL_AUTHORITY.md,.md,1397
EgoCore,docs/RUNTIME_V2_FILE_PROMPT_SYSTEM.md,.md,1446
EgoCore,docs/RUNTIME_V2_TYPED_INTERFACE_NOTE.md,.md,2239
EgoCore,docs/SEMANTIC_PARSER_PHASE0_CONTRACT.md,.md,16930
EgoCore,docs/TELEGRAM_TEST_PROCESS.md,.md,4909
EgoCore,docs/archive/ADAPTER_BOUNDARY_AUDIT.md,.md,3884
EgoCore,docs/archive/BOUNDARY_MIGRATION_POLICY.md,.md,2988
EgoCore,docs/archive/BOUNDARY_REGRESSION_SCAN.md,.md,3740
EgoCore,docs/archive/CAPABILITY_MATRIX.md,.md,3851
EgoCore,docs/archive/CHANGELOG_PHASES.md,.md,7398
EgoCore,docs/archive/CURRENT_PROJECT_STATUS.md,.md,2315
EgoCore,docs/archive/CURRENT_STATE.md,.md,3949
EgoCore,docs/archive/EGOCORE_RUNTIME_V2_CLEANUP_ROADMAP.md,.md,21251
EgoCore,docs/archive/IDENTITY_INVARIANTS_CONTRACT.md,.md,6302
EgoCore,docs/archive/INCIDENT_LOG.md,.md,1497
EgoCore,docs/archive/LONG_TERM_SELF_SUMMARY_CONTRACT.md,.md,7033
EgoCore,docs/archive/MVP16_V6K_CLOSURE_RULES.md,.md,2538
EgoCore,docs/archive/MVP16_V6K_LIVE_STATUS.md,.md,3773
EgoCore,docs/archive/MVP16_V6K_OBSERVATION_PROTOCOL.md,.md,4900
EgoCore,docs/archive/NEW_FEATURE_BOUNDARY_GATE.md,.md,2600
EgoCore,docs/archive/P1.5_Scope_Isolation_Summary.md,.md,3856
EgoCore,docs/archive/P1B_DESIGN.md,.md,6432
EgoCore,docs/archive/P1C_ACCEPTANCE_REPORT.md,.md,3620
EgoCore,docs/archive/P1C_TASK.md,.md,7235
EgoCore,docs/archive/P2B_FAILURE_POLICY.md,.md,2811
EgoCore,docs/archive/P2B_NOTIFICATION_POLICY.md,.md,2676
EgoCore,docs/archive/P2B_SCOPE.md,.md,1758
EgoCore,docs/archive/P2B_STATE_MACHINE.md,.md,4725
EgoCore,docs/archive/P2C_APPROVAL_POLICY.md,.md,2434
EgoCore,docs/archive/P2C_SCOPE.md,.md,1708
EgoCore,docs/archive/P2C_WAITING_AND_RESUME.md,.md,2665
EgoCore,docs/archive/P2D_AUDIT_TRAIL.md,.md,1987
EgoCore,docs/archive/P2D_COMMANDS_AND_STATES.md,.md,1974
EgoCore,docs/archive/P2D_SCOPE.md,.md,1907
EgoCore,docs/archive/PLAN_INJECTION_INTEGRATION_COMPLETE.md,.md,4523
EgoCore,docs/archive/PLAN_INJECTION_MAINCHAIN_INTEGRATION.md,.md,3957
EgoCore,docs/archive/PLAN_INJECTION_NATIVE_MIGRATION.md,.md,4991
EgoCore,docs/archive/PLAN_LIFECYCLE_FIX.md,.md,1250
EgoCore,docs/archive/REQUEST_LIFECYCLE_AND_DELIVERY_ARCHITECTURE.md,.md,15101
EgoCore,docs/archive/REQUEST_REPLY_LIFECYCLE_NOTES.md,.md,450
EgoCore,docs/archive/SELF_MODEL_CONTRACT.md,.md,6341
EgoCore,docs/archive/SELF_RESTORE_CONTRACT.md,.md,4719
EgoCore,docs/archive/contract_field_ownership_v1.md,.md,3999
EgoCore,docs/archive/p1a_natural_expression_acceptance.md,.md,3326
EgoCore,docs/archive/social_chat_acceptance_report.md,.md,3083
EgoCore,docs/archive/social_chat_delivery_report.md,.md,5770
EgoCore,docs/cycle_is_all_you_need.pdf,.pdf,584000
EgoCore,docs/generated/file_inventory.csv,.csv,108524
EgoCore,docs/generated/import_or_reference_map.csv,.csv,421931
EgoCore,docs/generated/module_map.md,.md,10400
EgoCore,docs/generated/orphan_candidates.md,.md,3270
EgoCore,docs/generated/recent_hotspots.md,.md,146
EgoCore,docs/generated/repo_inventory.md,.md,809
EgoCore,docs/runtime_metrics_aggregator/SHADOW_THRESHOLDS.md,.md,1300
EgoCore,egocore/__init__.py,.py,191
EgoCore,egocore/adapters/__init__.py,.py,642
EgoCore,egocore/adapters/contract_guard.py,.py,7707
EgoCore,egocore/adapters/openemotion_adapter.py,.py,26956
EgoCore,egocore/adapters/test_openemotion_adapter.py,.py,9650
EgoCore,egocore/artifacts/__init__.py,.py,215
EgoCore,egocore/artifacts/openemotion_trace_writer.py,.py,6003
EgoCore,egocore/contracts/__init__.py,.py,713
EgoCore,egocore/contracts/interaction_event_envelope_v1.py,.py,10473
EgoCore,egocore/contracts/openemotion_event_v1.py,.py,8561
EgoCore,egocore/contracts/openemotion_result_v1.py,.py,7892
EgoCore,egocore/contracts/outward_response_package_v1.py,.py,17629
EgoCore,egocore/contracts/runtime_decision_envelope_v1.py,.py,14769
EgoCore,egocore/runtime/__init__.py,.py,216
EgoCore,egocore/runtime/context_injector.py,.py,5010
EgoCore,egocore/runtime/event_mirror_v2.py,.py,13071
EgoCore,egocore/runtime/identity_guard.py,.py,12765
EgoCore,egocore/runtime/self_model_manager.py,.py,12399
EgoCore,egocore/runtime/self_restorer.py,.py,12681
EgoCore,egocore/runtime/summary_generator.py,.py,12968
EgoCore,examples/openemotion_contracts/event_v1_example.json,.json,877
EgoCore,examples/openemotion_contracts/result_v1_example.json,.json,973
EgoCore,modules/data/shadow_metrics/shadow_events_2026-03-15.jsonl,.jsonl,587017
EgoCore,modules/data/shadow_metrics/shadow_events_2026-03-16.jsonl,.jsonl,585417
EgoCore,modules/emotion_context_formatter/__init__.py,.py,41
EgoCore,modules/emotion_context_formatter/adapter/__init__.py,.py,42
EgoCore,modules/emotion_context_formatter/adapter/context_adapter.py,.py,3748
EgoCore,modules/emotion_context_formatter/core/__init__.py,.py,38
EgoCore,modules/emotion_context_formatter/core/formatter.py,.py,3625
EgoCore,modules/emotion_context_formatter/emotion_context_formatter_contract.yaml,.yaml,4526
EgoCore,modules/emotion_context_formatter/emotion_context_formatter_gate_checklist.md,.md,5286
EgoCore,modules/emotion_context_formatter/integration/__init__.py,.py,45
EgoCore,modules/emotion_context_formatter/integration/stub.py,.py,3756
EgoCore,modules/emotion_context_formatter/observability/__init__.py,.py,47
EgoCore,modules/emotion_context_formatter/observability/metrics.py,.py,3836
EgoCore,modules/emotion_context_formatter/tests/test_adapter.py,.py,5769
EgoCore,modules/emotion_context_formatter/tests/test_formatter.py,.py,6404
EgoCore,modules/emotion_context_formatter/tests/test_integration.py,.py,5290
EgoCore,modules/runtime_metrics_aggregator/DESIGN.md,.md,6037
EgoCore,modules/runtime_metrics_aggregator/__init__.py,.py,42
EgoCore,modules/runtime_metrics_aggregator/adapter/__init__.py,.py,43
EgoCore,modules/runtime_metrics_aggregator/adapter/metrics_adapter.py,.py,5983
EgoCore,modules/runtime_metrics_aggregator/config/__init__.py,.py,41
EgoCore,modules/runtime_metrics_aggregator/config/feature_flags.py,.py,4524
EgoCore,modules/runtime_metrics_aggregator/contract/runtime_metrics_aggregator.contract.yaml,.yaml,5051
EgoCore,modules/runtime_metrics_aggregator/core/__init__.py,.py,39
EgoCore,modules/runtime_metrics_aggregator/core/aggregator.py,.py,6926
EgoCore,modules/runtime_metrics_aggregator/integration/__init__.py,.py,46
EgoCore,modules/runtime_metrics_aggregator/integration/stub.py,.py,4148
EgoCore,modules/runtime_metrics_aggregator/observability/__init__.py,.py,48
EgoCore,modules/runtime_metrics_aggregator/observability/self_metrics.py,.py,3566
EgoCore,modules/runtime_metrics_aggregator/observability/shadow_events_logger.py,.py,6451
EgoCore,modules/runtime_metrics_aggregator/protection/__init__.py,.py,45
EgoCore,modules/runtime_metrics_aggregator/protection/circuit_breaker.py,.py,3896
EgoCore,modules/runtime_metrics_aggregator/protection/rollback.py,.py,4849
EgoCore,modules/runtime_metrics_aggregator/protection/timeout_guard.py,.py,2732
EgoCore,modules/runtime_metrics_aggregator/runtime_metrics_aggregator_contract.yaml,.yaml,5051
EgoCore,modules/runtime_metrics_aggregator/runtime_metrics_aggregator_gate_checklist.md,.md,5148
EgoCore,modules/runtime_metrics_aggregator/tests/test_runtime_metrics_aggregator_contract.py,.py,7143
EgoCore,modules/runtime_metrics_aggregator/tests/test_runtime_metrics_aggregator_fallback.py,.py,6044
EgoCore,modules/runtime_metrics_aggregator/tests/test_runtime_metrics_aggregator_feature_flag.py,.py,6697
EgoCore,modules/runtime_metrics_aggregator/tests/test_runtime_metrics_aggregator_integration.py,.py,7456
EgoCore,prompts/AGENT.md,.md,3838
EgoCore,prompts/SOUL.md,.md,9519
EgoCore,prompts/TOOLS.md,.md,310
EgoCore,pyproject.toml,.toml,788
EgoCore,requirements.txt,.txt,387
EgoCore,restart.bat,.bat,86
EgoCore,scripts/e2e_proto_self_preflight.py,.py,15907
EgoCore,scripts/e2e_telegram_proto_self.py,.py,10350
EgoCore,scripts/e2e_verify_parser_source.py,.py,24725
EgoCore,scripts/lib_egocore_process.sh,.sh,3290
EgoCore,scripts/p0_r2_e2e_test.py,.py,5016
EgoCore,scripts/p0_r2_risk_test.py,.py,6978
EgoCore,scripts/p0_r3_e2e_test.py,.py,5665
EgoCore,scripts/p0_r3_unit_test.py,.py,3838
EgoCore,scripts/regression_proto_self_telegram_e2e.py,.py,5674
EgoCore,scripts/restart_egocore.sh,.sh,608
EgoCore,scripts/restore_egocore.sh,.sh,583
EgoCore,scripts/start_egocore.sh,.sh,4793
EgoCore,scripts/start_egocore_windows_python.sh,.sh,891
EgoCore,scripts/status_egocore.sh,.sh,3868
EgoCore,scripts/stop_egocore.sh,.sh,3362
EgoCore,scripts/telegram_bot_api_e2e.py,.py,19251
EgoCore,scripts/telegram_sim_harness.py,.py,17352
EgoCore,scripts/telegram_test_quickstart.py,.py,6380
EgoCore,scripts/test_scenarios/USAGE.md,.md,8067
EgoCore,scripts/test_scenarios/cycle_strengthen.json,.json,764
EgoCore,scripts/test_scenarios/external_failure.json,.json,525
EgoCore,scripts/test_scenarios/file_read_success.json,.json,527
EgoCore,scripts/test_scenarios/setup_test_files.sh,.sh,943
EgoCore,start_egocore.sh,.sh,754
EgoCore,system_core/__init__.py,.py,292
EgoCore,system_core/metrics_hook.py,.py,9921
EgoCore,templates/module_contract_template.yaml,.yaml,5912
EgoCore,templates/module_design_note_template.md,.md,4221
EgoCore,templates/module_gate_checklist.md,.md,4227
EgoCore,templates/subagent_callback_task.md,.md,1424
EgoCore,test_phase3.py,.py,10678
EgoCore,test_phase4.py,.py,9414
EgoCore,tests/fixtures/dual_repo_closed_loop_v2_cases.json,.json,3558
EgoCore,tests/fixtures/dual_repo_closed_loop_v3_cases.json,.json,2662
EgoCore,tests/fixtures/telegram_failure_cases/README.md,.md,734
EgoCore,tests/fixtures/telegram_failure_cases/artifact_execute_confirmation.json,.json,814
EgoCore,tests/integration/test_metrics_production_integration.py,.py,8877
EgoCore,tests/integration/test_openemotion_embedded.py,.py,14203
EgoCore,tests/integration/test_runtime_metrics_aggregator_isolation.py,.py,4759
EgoCore,tests/integration/test_runtime_metrics_aggregator_mainline_consistency.py,.py,7371
EgoCore,tests/integration/test_runtime_metrics_aggregator_rollback.py,.py,5431
EgoCore,tests/integration/test_runtime_metrics_aggregator_shadow.py,.py,6141
EgoCore,tests/integration/test_runtime_metrics_mainline.py,.py,7212
EgoCore,tests/modules/test_runtime_metrics_aggregator_contract.py,.py,7285
EgoCore,tests/modules/test_runtime_metrics_aggregator_fallback.py,.py,5864
EgoCore,tests/modules/test_runtime_metrics_aggregator_feature_flag.py,.py,6538
EgoCore,tests/modules/test_runtime_metrics_aggregator_integration.py,.py,7424
EgoCore,tests/test_adapter_boundary.py,.py,8667
EgoCore,tests/test_autonomy_orchestrator.py,.py,5055
EgoCore,tests/test_codex_memory_tool.py,.py,5421
EgoCore,tests/test_completion_contract_integration.py,.py,1888
EgoCore,tests/test_context_injector.py,.py,4998
EgoCore,tests/test_contract_compatibility.py,.py,6652
EgoCore,tests/test_contract_runtime.py,.py,3511
EgoCore,tests/test_core_bus.py,.py,794
EgoCore,tests/test_dashboard_index_builder.py,.py,17233
EgoCore,tests/test_dashboard_server.py,.py,22823
EgoCore,tests/test_developmental_writeback.py,.py,6705
EgoCore,tests/test_doc_system_inventory_builder.py,.py,1135
EgoCore,tests/test_execution_context_injection.py,.py,21545
EgoCore,tests/test_file_tool_windows_paths.py,.py,966
EgoCore,tests/test_host_governed_proactive_telegram_cycle.py,.py,5548
EgoCore,tests/test_html_skill_v1_contract.py,.py,1446
EgoCore,tests/test_identity_guard.py,.py,9476
EgoCore,tests/test_initiative_arbiter.py,.py,3988
EgoCore,tests/test_initiative_scheduler.py,.py,2858
EgoCore,tests/test_interaction_classify.py,.py,1337
EgoCore,tests/test_legacy_runtime_module_markers.py,.py,1291
EgoCore,tests/test_live_process_version.py,.py,1379
EgoCore,tests/test_llm_client_tool_calls.py,.py,3079
EgoCore,tests/test_mvp12_observation_aggregate.py,.py,2676
EgoCore,tests/test_native_loop.py,.py,2749
EgoCore,tests/test_native_loop_contract_runtime.py,.py,9605
EgoCore,tests/test_normalize_user_turn.py,.py,1631
EgoCore,tests/test_openemotion_adapter_shims.py,.py,2307
EgoCore,tests/test_openemotion_degrade.py,.py,7277
EgoCore,tests/test_output_check.py,.py,13805
EgoCore,tests/test_p2_a2_intent.py,.py,9880
EgoCore,tests/test_p2b.py,.py,18344
EgoCore,tests/test_p2c.py,.py,18157
EgoCore,tests/test_p2d.py,.py,13196
EgoCore,tests/test_packaging_import_boundaries.py,.py,1412
EgoCore,tests/test_plan_injection.py,.py,5288
EgoCore,tests/test_proactive_delivery.py,.py,3171
EgoCore,tests/test_proactive_outbox.py,.py,3064
EgoCore,tests/test_proactive_outbox_drain.py,.py,1494
EgoCore,tests/test_profile_rule_continuity.py,.py,10747
EgoCore,tests/test_proto_self_contracts.py,.py,2524
EgoCore,tests/test_proto_self_state_store.py,.py,5298
EgoCore,tests/test_proto_self_v2_contracts.py,.py,11004
EgoCore,tests/test_proto_self_wiring.py,.py,6277
EgoCore,tests/test_replay_regression.py,.py,5087
EgoCore,tests/test_request_classifier_host_override.py,.py,985
EgoCore,tests/test_request_resolution_policy.py,.py,2175
EgoCore,tests/test_response_contract.py,.py,11502
EgoCore,tests/test_restore_runtime.py,.py,4586
EgoCore,tests/test_risk_signal_authority.py,.py,1424
EgoCore,tests/test_run_mvp12_controlled_delivery.py,.py,1368
EgoCore,tests/test_run_mvp12_host_governed_proactive_telegram_cycle.py,.py,4244
EgoCore,tests/test_run_mvp12_idle_scheduler.py,.py,1173
